variant_id	af
sv553	0.600703883217648
sv995	0.3741288499441
sv594	0.884334105765447
sv708	0.36340217711404
sv326	0.15102969086729
sv650	0.268739695427939
sv647	0.721494370372966
sv662	0.628475405042991
sv130	0.325971622020006
sv761	0.54104381124489
sv818	0.794067649636418
sv932	0.0564311668276787
sv988	0.398481790209189
sv181	0.208260864950716
sv501	0.776889194035903
sv496	0.96893922239542
sv810	0.0993965272791684
sv201	0.991712222574279
sv226	0.408853823086247
sv790	0.0928564809728414
sv19	0.362002719193697
sv202	0.376928109675646
sv343	0.31287913559936
sv114	0.243158819852397
sv802	0.887517127906904
sv551	0.410844454308972
sv613	0.242254863027483
sv674	0.389557681046426
sv282	0.241915872320533
sv93	0.453306507086381
sv44	0.112976297270507
sv135	0.459528943989426
sv99	0.999749885639176
sv396	0.734552665380761
sv304	0.680806903168559
sv52	0.873308161273599
sv231	0.129630846204236
sv316	0.419654794270173
sv273	0.912888741586357
sv84	0.566137453308329
sv72	0.767139810137451
sv473	0.558116890955716
sv241	0.741458358708769
sv578	0.236601918004453
sv513	0.962430338840932
sv426	0.485312425531447
sv293	0.794039134168997
sv215	0.545181083725765
sv340	0.455137012759224
sv163	0.811997304437682
sv53	0.798963122535497
sv931	0.359195899451151
sv279	0.348463270580396
sv972	0.948402212932706
sv848	0.135766382561997
sv47	0.44010098814033
sv373	0.0663917465135455
sv441	0.932556875282899
sv812	0.629754419438541
sv967	0.319185766158625
sv514	0.165459538111463
sv139	0.526371557498351
sv591	0.600771666271612
sv212	0.0811542200390249
sv579	0.916144282091409
sv784	0.0917899054475129
sv35	0.265541113447398
sv320	0.591671275207773
sv1	0.592834850540385
sv834	0.390384783735499
sv611	0.386205631541088
sv350	0.959359415573999
sv143	0.128743738867342
sv118	0.0774070029146969
sv115	0.611932547064498
sv46	0.716012598481029
sv362	0.962346978019923
sv454	0.375529820332304
sv537	0.384311832953244
sv417	0.556191431824118
sv420	0.885634282836691
sv754	0.0915178814902902
sv881	0.842901285737753
sv998	0.698495100950822
sv843	0.713251024251804
sv717	0.598746807314456
sv749	0.428461107425392
sv317	0.0458470911253244
sv398	0.449776924680918
sv768	0.478627261007205
sv687	0.00810611760243773
sv679	0.0104666396509856
sv648	0.639427381334826
sv205	0.928412004373968
sv265	0.079973767278716
sv64	0.403510325122625
sv971	0.362117365002632
sv289	0.986645619384944
sv572	0.282508483389392
sv526	0.954423139570281
sv269	0.965824510669336
sv976	0.945457382127643
sv898	0.35094073228538
sv984	0.568150240462273
sv688	0.950021979399025
sv255	0.939262846717611
sv372	0.601760559249669
sv138	0.443585301982239
sv449	0.318062288919464
sv521	0.00917417253367603
sv332	0.810931926826015
sv101	0.8548339526169
sv886	0.225746642332524
sv36	0.184191468171775
sv43	0.750611244235188
sv987	0.987134331604466
sv122	0.959417118923739
sv786	0.250950682442635
sv531	0.62478887126781
sv8	0.927052332786843
sv894	0.823917095549405
sv216	0.222978533944115
sv525	0.928237359272316
sv494	0.997499269200489
sv12	0.515595662407577
sv141	0.861830754205585
sv88	0.203301028348505
sv571	0.742515167221427
sv930	0.325620234711096
sv125	0.711108732502908
sv604	0.675020552240312
sv964	0.187129970174283
sv136	0.546507796272635
sv883	0.238357576308772
sv629	0.828390682116151
sv559	0.872225551400334
sv649	0.453313330654055
sv408	0.0144920360762626
sv779	0.0805632763076574
sv493	0.105382101377472
sv798	0.550692322431132
sv963	0.122128429356962
sv793	0.0976054782513529
sv244	0.772121798014268
sv427	0.838586684083566
sv466	0.789712315192446
sv274	0.96784144686535
sv969	0.0573251964524388
sv912	0.177767551271245
sv191	0.76412209123373
sv850	0.593299119267613
sv733	0.202795258024707
sv655	0.715326711069793
sv665	0.766759514110163
sv51	0.135302615584806
sv20	0.910467514768243
sv638	0.709155570017174
sv597	0.935072623658925
sv85	0.496621198020875
sv726	0.388372149085626
sv549	0.608276518294588
sv820	0.618497068993747
sv671	0.616842939984053
sv652	0.76633801870048
